91.0 0.00000E+00
94.0 0.00000E+00
96.0 0.00000E+00
98.0 0.00000E+00
100.0 0.00000E+00
100.1 0.00000E+00
101.1 0.00000E+00
102.1 0.00000E+00
103.1 0.00000E+00
104.2 0.00000E+00
105.2 0.00000E+00
106.3 0.00000E+00
107.4 0.00000E+00
108.4 0.00000E+00
109.5 0.00000E+00
110.6 0.00000E+00
111.7 0.00000E+00
112.9 0.00000E+00
114.0 0.00000E+00
115.1 0.00000E+00
116.3 0.00000E+00
117.5 0.00000E+00
118.7 0.00000E+00
119.8 0.00000E+00
121.1 0.00000E+00
122.3 0.00000E+00
123.5 0.00000E+00
124.7 0.00000E+00
126.0 0.00000E+00
127.3 0.00000E+00
128.5 0.00000E+00
129.8 0.00000E+00
131.1 0.00000E+00
132.5 0.00000E+00
133.8 0.00000E+00
135.1 0.00000E+00
136.5 0.00000E+00
137.9 0.00000E+00
139.2 0.00000E+00
140.6 0.00000E+00
142.1 0.00000E+00
143.5 0.00000E+00
144.9 0.00000E+00
146.4 0.00000E+00
147.9 0.00000E+00
149.3 0.00000E+00
150.8 0.00000E+00
152.4 0.00000E+00
153.9 0.00000E+00
155.4 0.00000E+00
157.0 0.00000E+00
158.6 0.00000E+00
160.2 0.00000E+00
161.8 0.00000E+00
163.4 0.00000E+00
165.1 0.00000E+00
166.7 0.00000E+00
168.4 0.00000E+00
170.1 0.00000E+00
171.8 0.00000E+00
173.5 0.00000E+00
175.3 0.00000E+00
177.0 0.00000E+00
178.8 0.00000E+00
180.6 0.00000E+00
182.4 0.00000E+00
184.3 0.00000E+00
186.1 0.00000E+00
188.0 0.00000E+00
189.9 0.00000E+00
191.8 0.00000E+00
193.7 0.00000E+00
195.7 0.00000E+00
197.6 0.00000E+00
199.6 0.00000E+00
201.6 0.00000E+00
203.6 0.00000E+00
205.7 0.00000E+00
207.8 0.00000E+00
209.8 0.00000E+00
212.0 0.00000E+00
214.1 0.00000E+00
216.2 0.00000E+00
218.4 0.00000E+00
220.6 0.00000E+00
222.8 0.00000E+00
225.1 0.00000E+00
227.3 0.00000E+00
229.6 0.00000E+00
231.9 0.00000E+00
234.2 0.00000E+00
236.6 0.00000E+00
239.0 0.00000E+00
241.4 0.00000E+00
243.8 0.00000E+00
246.3 0.00000E+00
248.7 0.00000E+00
251.2 0.00000E+00
253.8 0.00000E+00
256.3 0.00000E+00
258.9 0.00000E+00
261.5 0.00000E+00
264.1 0.00000E+00
266.8 0.00000E+00
269.5 0.00000E+00
272.2 0.00000E+00
274.9 0.00000E+00
277.7 0.00000E+00
280.5 0.00000E+00
283.3 0.00000E+00
286.1 0.00000E+00
289.0 0.00000E+00
291.9 0.00000E+00
294.8 0.00000E+00
297.8 0.00000E+00
300.8 0.00000E+00
303.8 0.00000E+00
306.9 0.00000E+00
310.0 0.00000E+00
313.1 0.00000E+00
316.2 0.00000E+00
319.4 0.00000E+00
322.6 0.00000E+00
325.9 0.00000E+00
329.1 0.00000E+00
332.4 0.00000E+00
335.8 0.00000E+00
339.2 0.00000E+00
342.6 0.00000E+00
346.0 0.00000E+00
349.5 0.00000E+00
353.0 0.00000E+00
356.6 0.00000E+00
360.1 0.00000E+00
363.8 0.00000E+00
367.4 0.00000E+00
371.1 0.00000E+00
374.8 0.00000E+00
378.6 0.00000E+00
382.4 0.00000E+00
386.3 0.00000E+00
390.1 0.00000E+00
394.1 0.00000E+00
398.0 0.00000E+00
402.0 0.00000E+00
406.1 0.00000E+00
410.2 0.00000E+00
414.3 0.00000E+00
418.4 0.00000E+00
422.6 0.00000E+00
426.9 0.00000E+00
431.2 0.00000E+00
435.5 0.00000E+00
439.9 0.00000E+00
444.3 0.00000E+00
448.8 0.00000E+00
453.3 0.00000E+00
457.9 0.00000E+00
462.5 0.00000E+00
467.1 0.00000E+00
471.8 0.00000E+00
476.5 0.00000E+00
481.3 0.00000E+00
486.2 0.00000E+00
491.1 0.00000E+00
496.0 0.00000E+00
501.0 0.00000E+00
506.0 0.00000E+00
511.1 0.00000E+00
516.2 0.00000E+00
521.4 0.00000E+00
526.7 0.00000E+00
532.0 0.00000E+00
537.3 0.00000E+00
542.7 0.00000E+00
548.2 0.00000E+00
553.7 0.00000E+00
559.3 0.00000E+00
564.9 0.00000E+00
570.6 0.00000E+00
576.3 0.00000E+00
582.1 0.00000E+00
587.9 0.00000E+00
593.8 0.00000E+00
599.8 0.00000E+00
605.8 0.00000E+00
611.9 0.00000E+00
618.1 0.00000E+00
624.3 0.00000E+00
630.6 0.00000E+00
636.9 0.00000E+00
643.3 0.00000E+00
649.8 0.00000E+00
656.3 0.00000E+00
662.9 0.00000E+00
669.6 0.00000E+00
676.3 0.00000E+00
683.1 0.00000E+00
690.0 0.00000E+00
696.9 0.00000E+00
703.9 0.00000E+00
711.0 0.00000E+00
718.1 0.00000E+00
725.4 0.00000E+00
732.7 0.00000E+00
740.0 0.00000E+00
747.5 0.00000E+00
755.0 0.00000E+00
762.6 0.00000E+00
770.2 0.00000E+00
778.0 0.00000E+00
785.8 0.00000E+00
793.7 0.00000E+00
801.7 0.00000E+00
809.7 0.00000E+00
817.9 0.00000E+00
826.1 0.00000E+00
834.4 0.00000E+00
842.8 0.00000E+00
851.3 0.00000E+00
859.8 0.00000E+00
868.5 0.00000E+00
877.2 0.00000E+00
886.0 0.00000E+00
894.9 0.00000E+00
903.9 0.00000E+00
913.0 0.00000E+00
922.2 0.00000E+00
931.4 0.00000E+00
940.8 0.00000E+00
950.3 0.00000E+00
959.8 0.00000E+00
969.5 0.00000E+00
979.2 0.00000E+00
989.1 0.00000E+00
999.0 0.00000E+00
1009.0 0.00000E+00
1019.2 0.00000E+00
1029.4 0.00000E+00
1039.8 0.00000E+00
1050.2 0.00000E+00
1060.8 0.00000E+00
1071.5 0.00000E+00
1082.2 0.00000E+00
1093.1 0.00000E+00
1104.1 0.00000E+00
1115.2 0.00000E+00
1126.4 0.00000E+00
1137.7 0.00000E+00
1149.2 0.00000E+00
1160.7 0.00000E+00
1172.4 0.00000E+00
1184.2 0.00000E+00
1196.1 0.00000E+00
1208.1 0.00000E+00
1220.2 0.00000E+00
1232.5 0.00000E+00
1244.9 0.00000E+00
1257.4 0.00000E+00
1270.1 0.00000E+00
1282.8 0.00000E+00
1295.7 0.00000E+00
1308.7 0.00000E+00
1321.9 0.00000E+00
1335.2 0.00000E+00
1348.6 0.00000E+00
1362.2 0.00000E+00
1375.9 0.00000E+00
1389.7 0.00000E+00
1403.7 0.00000E+00
1417.8 0.00000E+00
1432.0 0.00000E+00
1446.4 0.00000E+00
1461.0 0.00000E+00
1475.7 0.00000E+00
1490.5 0.00000E+00
1505.5 0.00000E+00
1520.6 0.00000E+00
1535.9 0.00000E+00
1551.3 0.00000E+00
1566.9 0.00000E+00
1582.7 0.00000E+00
1598.6 0.00000E+00
1614.7 0.00000E+00
1630.9 0.00000E+00
1647.3 0.00000E+00
1663.8 0.00000E+00
1680.6 0.00000E+00
1697.5 0.00000E+00
1714.5 0.00000E+00
1731.8 0.00000E+00
1749.2 0.00000E+00
1766.8 0.00000E+00
1784.5 0.00000E+00
1802.5 0.00000E+00
1820.6 0.00000E+00
1838.9 0.00000E+00
1857.4 0.00000E+00
1876.0 0.00000E+00
1894.9 0.00000E+00
1913.9 0.00000E+00
1933.2 0.00000E+00
1952.6 0.00000E+00
1972.2 0.00000E+00
1992.1 0.00000E+00
2012.1 0.00000E+00
2032.3 0.00000E+00
2052.8 0.00000E+00
2073.4 0.00000E+00
2094.2 0.00000E+00
2115.3 0.00000E+00
2136.6 0.00000E+00
2158.0 0.00000E+00
2179.7 0.00000E+00
2201.6 0.00000E+00
2223.8 0.00000E+00
2246.1 0.00000E+00
2268.7 0.00000E+00
2291.5 0.00000E+00
2314.5 0.00000E+00
2337.8 0.00000E+00
2361.3 0.00000E+00
2385.1 0.00000E+00
2409.0 0.00000E+00
2433.2 0.00000E+00
2457.7 0.00000E+00
2482.4 0.00000E+00
2507.4 0.00000E+00
2532.6 0.00000E+00
2558.0 0.00000E+00
2583.7 0.00000E+00
2609.7 0.00000E+00
2636.0 0.00000E+00
2662.5 0.00000E+00
2689.2 0.00000E+00
2716.3 0.00000E+00
2743.6 0.00000E+00
2771.1 0.00000E+00
2799.0 0.00000E+00
2827.1 0.00000E+00
2855.6 0.00000E+00
2884.3 0.00000E+00
2913.3 0.00000E+00
2942.5 0.00000E+00
2972.1 0.00000E+00
3002.0 0.00000E+00
3032.2 0.00000E+00
3062.7 0.00000E+00
3093.5 0.00000E+00
3124.5 0.00000E+00
3156.0 0.00000E+00
3187.7 0.00000E+00
3219.7 0.00000E+00
3252.1 0.00000E+00
3284.8 0.00000E+00
3317.8 0.00000E+00
3351.2 0.00000E+00
3384.9 0.00000E+00
3418.9 0.00000E+00
3453.2 0.00000E+00
3488.0 0.00000E+00
3523.0 5.03504E-07
3558.4 1.27794E-06
3594.2 2.06019E-06
3630.3 2.85026E-06
3666.8 3.64829E-06
3700.2 4.37742E-06
3702.0 4.41789E-06
3703.9 4.45837E-06
3705.7 4.49889E-06
3707.6 4.53941E-06
3709.4 4.57997E-06
3711.3 4.62054E-06
3713.2 4.66112E-06
3715.0 4.70173E-06
3716.9 4.74236E-06
3718.7 4.78300E-06
3720.6 4.82368E-06
3722.5 4.86438E-06
3724.3 4.90509E-06
3726.2 4.94583E-06
3728.0 4.98657E-06
3729.9 5.02735E-06
3731.8 5.06813E-06
3733.6 5.10895E-06
3735.5 5.14978E-06
3737.4 5.19063E-06
3739.2 5.23152E-06
3741.1 5.27241E-06
3743.0 5.31332E-06
3744.9 5.35426E-06
3746.7 5.39521E-06
3748.6 5.43619E-06
3750.5 5.47719E-06
3752.4 5.51821E-06
3754.2 5.55924E-06
3756.1 5.60030E-06
3758.0 5.64139E-06
3759.9 5.68248E-06
3761.7 5.72361E-06
3763.6 5.76474E-06
3765.5 5.80592E-06
3767.4 5.84709E-06
3769.3 5.88829E-06
3771.2 5.92951E-06
3773.1 5.97077E-06
3774.9 6.01203E-06
