1.47581 0.03533364705882353	1.2009171764705882e-05	0.03017211411764706	0.00021969944705882354	0.2909423176470588	0.505002694117647	9.746299411764706e-05	0.0003022109764705882	0.0002578423176470588	0.00404660894117647	6.66849494117647e-05	0.00012386729411764704
1.5275 0.04006987951807229	1.2623433734939758e-05	0.03444969879518072	0.0002309722891566265	0.31300060240963856	0.5207777108433734	0.00010244349397590362	0.00031766987951807233	0.0002875759036144578	0.004480210843373494	7.009969879518073e-05	0.00013025843373493974
1.5792 0.04511156626506023	1.3225807228915662e-05	0.03901689156626505	0.0002420048192771084	0.3352195180722891	0.5351739759036144	0.00010732843373493974	0.0003328134939759036	0.00031739445783132524	0.004933378313253012	7.344060240963855e-05	0.0001364946987951807
1.6309 0.05059301204819277	1.382378313253012e-05	0.04400625301204819	0.000252905421686747	0.3573944578313253	0.5486907228915662	0.00011218698795180722	0.0003478251807228916	0.0003449262650602409	0.0054142506024096385	7.674192771084337e-05	0.0001425990361445783
1.68259 0.055945804878048774	1.440930243902439e-05	0.04877612073170732	0.0002635482073170732	0.3789700243902439	0.5621447195121951	0.00011691178048780487	0.0003624825609756098	0.0003599669634146341	0.005879535731707317	7.997918414634146e-05	0.00014862323170731706
1.73429 0.06126625352112676	1.4990350704225352e-05	0.05347441267605634	0.00027410270422535216	0.4003948169014085	0.575511323943662	0.00012159174647887324	0.00037701994366197184	0.0003705756056338028	0.006339429577464788	8.319528169014085e-05	0.00015461840845070422
1.78599 0.06680033802816901	1.55801676056338e-05	0.05840411690140845	0.0002848796056338028	0.42282242253521124	0.5883270985915493	0.00012639766197183096	0.0003918745915492957	0.0003918381408450704	0.006812739436619718	8.647204225352112e-05	0.00016066221126760562
1.83768 0.07041008	1.6184624e-05	0.061650376	0.00029597655999999997	0.44238944	0.60709808	0.00013131727999999998	0.00040712863999999997	0.0004203964	0.0071467328	8.9835576e-05	0.00016689696
1.88938 0.07330528	1.6794684000000003e-05	0.06427156600000002	0.00030719546	0.46089804000000006	0.62808828	0.00013628048000000002	0.00042253524000000005	0.0004516749000000001	0.0074290148000000005	9.323226600000001e-05	0.00017320436000000002
1.94108 0.07714531999999999	1.7388312e-05	0.067730788	0.00031808572	0.480105	0.64620288	0.00014112044	0.00043748995999999996	0.00047095804	0.0077831867999999995	9.6546796e-05	0.00017934744
1.99277 0.08122882999999999	1.7977578e-05	0.071405947	0.00032888892999999997	0.49948875	0.6635707200000001	0.00014592761000000002	0.00045232499	0.00048713700999999997	0.0081558717	9.9839449e-05	0.00018544686
2.04447 0.083912325	1.8606981e-05	0.073707694	0.000340383515	0.5173865049999999	0.68650067	0.00015102476500000002	0.00046814123	0.0005189503149999999	0.0084143408	0.00010332396	0.00019194769
2.09617 0.08636807499999999	1.9242890999999997e-05	0.07578603399999999	0.000351990165	0.5350420549999999	0.7103343699999999	0.000156168915	0.0004841165299999999	0.0005533049649999998	0.008654228799999998	0.00010683955999999998	0.00019851358999999996
2.14786 0.08882335	1.9878678e-05	0.077863972	0.00036359457	0.55269419	0.73416346	0.00016131207	0.00050008874	0.00058765297	0.0088940704	0.00011035448	0.00020507822
2.19956 0.0912791	2.0514588e-05	0.07994231199999999	0.00037520121999999996	0.5703497399999999	0.75799716	0.00016645621999999998	0.00051606404	0.0006220076199999998	0.0091339584	0.00011387008	0.00021164411999999996
2.25126 0.0918126	2.1186379999999996e-05	0.08028122933333333	0.0003874998799999999	0.5843060266666665	0.7900153733333332	0.00017189938666666664	0.0005329791066666665	0.0006575327066666664	0.009237153066666667	0.00011760780666666664	0.00021856883999999996
2.30295 0.0923295	2.185835e-05	0.08060515333333333	0.0003998021	0.5982278666666666	0.8220976333333333	0.00017734406666666667	0.0005498989666666666	0.0006930609666666666	0.009339154666666667	0.00012134671666666666	0.00022549529999999998
2.35465 0.0928465	2.2530449999999997e-05	0.08092914	0.0004121067	0.6121523999999999	0.8541861	0.0001827898	0.0005668221	0.0007285960999999999	0.009441175999999999	0.00012508634999999999	0.00023242309999999997
2.40634 0.0933634	2.320242e-05	0.081253064	0.00042440892000000004	0.62607424	0.8862683600000001	0.00018823448	0.00058374196	0.0007641243600000001	0.009543177600000001	0.00012882526	0.00023934956000000001
2.45804 0.0938804	2.3874519999999998e-05	0.08157705066666666	0.00043671352	0.6399987733333333	0.9183568266666666	0.00019368021333333331	0.0006006650933333333	0.0007996594933333334	0.009645198933333333	0.00013256489333333333	0.00024627736
2.50974 0.094274676	2.45168156e-05	0.0817936376	0.00044847073199999997	0.652969436	0.949457008	0.00019888699199999997	0.000616836948	0.0008327174199999999	0.00973583096	0.00013613764799999997	0.00025289932399999996
2.56143 0.09414028199999999	2.5030614200000002e-05	0.08154759319999999	0.00045786797400000005	0.661829102	0.9762944560000001	0.000203063544	0.000629769786	0.00085509919	0.00977738972	0.000138990936	0.000258202718
2.61313 0.094005862	2.55445122e-05	0.0813015012	0.00046726703399999997	0.670690482	1.003137096	0.000207240904	0.000642705126	0.00087748529	0.00981895652	0.00014184477599999998	0.000263507138
2.66483 0.093871442	2.6058410199999998e-05	0.0810554092	0.00047666609399999994	0.679551862	1.0299797359999998	0.00021141826399999998	0.000655640466	0.00089987139	0.00986052332	0.000144698616	0.000268811558
2.71652 0.093737048	2.65722088e-05	0.0808093648	0.00048606333599999997	0.688411528	1.056817184	0.000215594816	0.000668573304	0.0009222531600000001	0.009902082080000001	0.000147551904	0.000274114952
2.76822 0.093602628	2.70861068e-05	0.0805632728	0.0004954623959999999	0.697272908	1.083659824	0.000219772176	0.000681508644	0.00094463926	0.009943648880000001	0.000150405744	0.00027941937199999997
2.81992 0.093468208	2.7600004800000004e-05	0.0803171808	0.000504861456	0.706134288	1.110502464	0.000223949536	0.0006944439840000001	0.00096702536	0.009985215680000001	0.00015325958400000002	0.000284723792
2.87161 0.093333814	2.81138034e-05	0.0800711364	0.000514258698	0.714993954	1.137339912	0.000228126088	0.000707376822	0.00098940713	0.01002677444	0.000156112872	0.000290027186
2.92331 0.093199394	2.86277014e-05	0.0798250444	0.000523657758	0.723855334	1.164182552	0.000232303448	0.000720312162	0.00101179323	0.01006834124	0.000158966712	0.000295331606
2.97501 0.093064974	2.9141599400000003e-05	0.0795789524	0.0005330568179999999	0.732716714	1.1910251920000001	0.000236480808	0.0007332475020000001	0.00103417933	0.01010990804	0.000161820552	0.000300636026
3.0267 0.09170238	2.9753654e-05	0.07660577	0.0005442483	0.7403268199999999	1.2271222	0.00024144768	0.00074864208	0.0026739669999999967	0.010045094000000001	0.00016521318	0.00030694867999999997
3.0784 0.08918976	3.0457808e-05	0.07107904000000002	0.0005571215999999999	0.74676864	1.2718943999999999	0.00024715535999999996	0.00076634416	0.005828183999999988	0.009880688	0.00016911136	0.00031420735999999997
3.1301 0.08667714	3.1161962e-05	0.06555230999999999	0.0005699949	0.75321046	1.3166666	0.00025286304	0.0007840462400000001	0.008982401000000008	0.009716282	0.00017300954000000002	0.00032146604
3.18179 0.084165006	3.18659798e-05	0.060026649000000015	0.0005828657099999999	0.759651034	1.36143014	0.000258569616	0.000801744896	0.012136007899999995	0.0095519078	0.000176906966	0.000328723316
3.23349 0.081652386	3.2570133800000005e-05	0.05449991899999998	0.00059573901	0.766092854	1.40620234	0.000264277296	0.000819446976	0.015290224900000014	0.0093875018	0.00018080514600000001	0.00033598199600000004
3.28519 0.079139766	3.32742878e-05	0.04897318899999999	0.00060861231	0.772534674	1.45097454	0.00026998497599999997	0.000837149056	0.018444441900000004	0.009223095800000001	0.000184703326	0.00034324067600000004
3.33688 0.076627632	3.3978305599999996e-05	0.04344752800000001	0.0006214831199999999	0.778975248	1.4957380799999997	0.00027569155199999996	0.0008548477119999999	0.02159804879999999	0.009058721600000002	0.000188600752	0.000350497952
3.38858 0.074115012	3.46824596e-05	0.037920797999999985	0.00063435642	0.785417068	1.5405102800000001	0.000281399232	0.000872549792	0.02475226580000001	0.008894315600000001	0.000192498932	0.00035775663200000006
3.44028 0.071602392	3.5386613599999996e-05	0.032394068	0.00064722972	0.791858888	1.58528248	0.000287106912	0.000890251872	0.027906482800000004	0.0087299096	0.000196397112	0.000365015312
3.49197 0.06909025800000002	3.6090631399999994e-05	0.026868407000000018	0.0006601005299999999	0.798299462	1.6300460199999998	0.00029281348799999995	0.0009079505279999999	0.031060089699999988	0.008565535400000001	0.000200294538	0.000372272588
3.54367 0.068036216	3.68262278e-05	0.024155422439999994	0.0006735502740000001	0.813326804	1.66695762	0.000298783188	0.000926447402	0.03270463480000001	0.008529257180000001	0.00020437613200000002	0.00037985442600000003
3.59537 0.067250376	3.7567605799999996e-05	0.021959826840000002	0.000687106014	0.829932844	1.70242382	0.000304801068	0.0009450904219999999	0.0340715828	0.00851653898	0.000208491452	0.000387495686
3.64706 0.066464688	3.8308840400000004e-05	0.019764655919999992	0.0007006591320000001	0.846535672	1.7378831600000002	0.00031081778400000003	0.000963729836	0.03543826640000001	0.00850382324	0.00021260597600000002	0.00039513546800000004
3.69876 0.065678848	3.90502184e-05	0.017569060319999996	0.000714214872	0.863141712	1.77334936	0.000316835664	0.000982372856	0.0368052144	0.00849110504	0.000216721296	0.000402776728
3.75046 0.064893008	3.9791596399999996e-05	0.015373464720000002	0.0007277706119999999	0.879747752	1.80881556	0.000322853544	0.001001015876	0.038172162399999994	0.00847838684	0.000220836616	0.000410417988
3.80215 0.06410732	4.0532831000000004e-05	0.013178293799999992	0.00074132373	0.89635058	1.8442749	0.00032887026000000003	0.00101965529	0.039538846	0.008465671099999999	0.00022495114000000002	0.00041805777
3.85385 0.06332148	4.1274209e-05	0.010982698199999998	0.00075487947	0.91295662	1.8797411	0.00033488813999999997	0.00103829831	0.040905793999999995	0.0084529529	0.00022906646	0.00042569902999999997
3.90554 0.062535792	4.20154436e-05	0.008787527280000009	0.0007684325879999999	0.9295594479999999	1.9152004399999998	0.00034090485599999994	0.001056937724	0.0422724776	0.008440237159999999	0.00023318098399999999	0.00043333881199999997
3.95724 0.061749952	4.27568216e-05	0.006591931679999996	0.000781988328	0.946165488	1.9506666400000001	0.000346922736	0.001075580744	0.043639425600000004	0.00842751896	0.000237296304	0.000440980072
4.00894 0.060973052	4.34939084e-05	0.00476528988	0.0007954689719999999	0.963495668	1.98511368	0.00035290485599999996	0.0010941289999999999	0.0446455552	0.00841174328	0.00024138837999999999	0.00044858020799999995
4.06063 0.06023905400000001	4.42103318e-05	0.00470336526	0.0008085878939999999	0.9842853859999999	2.01468036	0.00035871481199999995	0.0011122204999999999	0.0439260304	0.00838134956	0.00024536850999999995	0.00045598221599999996
4.11233 0.059504914	4.49268938e-05	0.0046414286599999995	0.000821709354	1.005079126	2.04425276	0.000364525892	0.0011303155	0.0432063664	0.00835094996	0.00024934941	0.000463385656
4.16403 0.058770774	4.564345580000001e-05	0.00457949206	0.0008348308140000001	1.025872866	2.07382516	0.00037033697200000005	0.0011484105	0.04248670239999999	0.00832055036	0.00025333031	0.00047078909600000004
4.21572 0.058036776	4.63598792e-05	0.00451756744	0.0008479497360000001	1.0466625840000001	2.10339184	0.00037614692800000003	0.001166502	0.0417671776	0.008290156639999999	0.00025731044	0.000478191104
4.26742 0.057302636	4.7076441200000004e-05	0.00445563084	0.0008610711960000001	1.0674563240000001	2.13296424	0.000381958008	0.0011845970000000001	0.041047513599999995	0.00825975704	0.00026129134	0.00048559454400000005
4.31912 0.056568496	4.77930032e-05	0.00439369424	0.000874192656	1.088250064	2.16253664	0.00038776908799999997	0.001202692	0.04032784960000001	0.00822935744	0.00026527224	0.000492997984
4.37081 0.055834498	4.85094266e-05	0.00433176962	0.0008873115779999999	1.109039782	2.1921033199999997	0.00039357904399999995	0.0012207834999999998	0.039608324800000004	0.00819896372	0.00026925237	0.0005003999919999999
4.42251 0.055100358	4.92259886e-05	0.004269833020000001	0.0009004330379999999	1.129833522	2.22167572	0.000399390124	0.0012388784999999999	0.0388886608	0.00816856412	0.00027323327	0.0005078034319999999
4.47421 0.054366217999999994	4.9942550600000005e-05	0.00420789642	0.000913554498	1.1506272620000002	2.25124812	0.00040520120400000005	0.0012569735000000002	0.0381689968	0.00813816452	0.00027721417000000004	0.000515206872
4.5259 0.0545698	5.0658456e-05	0.0042038324	0.00092667342	1.1772652000000001	2.2739772	0.00041101116	0.0012750132	0.038329554	0.0081617982	0.0002811943	0.00052259852
4.5776 0.055707200000000005	5.137398400000001e-05	0.0042573936	0.00093979488	1.2097328000000003	2.2899008000000003	0.00041682224000000003	0.0012930048000000002	0.03936665600000001	0.0082392448	0.00028517520000000005	0.0005299812800000001
4.6293 0.056844599999999995	5.2089511999999996e-05	0.0043109548	0.0009529163399999999	1.2422004	2.3058244	0.00042263331999999997	0.0013109964	0.040403758	0.0083166914	0.0002891561	0.00053736404
4.68099 0.05798178000000001	5.2804901600000006e-05	0.00436450564	0.0009660352620000001	1.2746617200000003	2.32174492	0.00042844327600000007	0.0013289845200000002	0.04144065940000001	0.00839412302	0.00029313623000000005	0.000544745372
4.73269 0.05911917999999999	5.35204296e-05	0.00441806684	0.0009791567219999998	1.30712932	2.33766852	0.000434254356	0.00134697612	0.0424777614	0.00847156962	0.00029711713	0.0005521281319999999
4.78439 0.060256580000000004	5.42359576e-05	0.004471628040000001	0.000992278182	1.3395969200000002	2.35359212	0.000440065436	0.00136496772	0.043514863400000006	0.00854901622	0.00030109803	0.000559510892
4.83608 0.06139376	5.49513472e-05	0.00452517888	0.001005397104	1.37205824	2.36951264	0.000445875392	0.00138295584	0.0445517648	0.008626447839999999	0.00030507816000000003	0.000566892224
4.88778 0.06253116	5.56668752e-05	0.004578740080000001	0.001018518564	1.4045258400000002	2.38543624	0.00045168647200000004	0.0014009474400000002	0.0455888668	0.00870389444	0.00030905906	0.000574274984
4.93948 0.06366856	5.6382403199999995e-05	0.00463230128	0.0010316400239999998	1.4369934399999997	2.40135984	0.000457497552	0.00141893904	0.046625968799999994	0.00878134104	0.00031303996	0.0005816577439999999
4.99117 0.06480574000000001	5.7097792800000005e-05	0.00468585212	0.0010447589460000001	1.4694547600000003	2.41728036	0.00046330750800000007	0.0014369271600000002	0.047662870200000006	0.00885877266	0.00031702009000000007	0.000589039076
5.04287 0.06307085000000001	5.767870899999999e-05	0.004552757340000001	0.0010553596499999999	1.4798014400000001	2.44885151	0.00046802111599999997	0.0013899578490000003	0.04598385761000001	0.00880396531	0.000320242191	0.000595028561
5.09457 0.06074435	5.8231899e-05	0.00438121674	0.00106544115	1.48559184	2.48364561	0.000472508676	0.0013296084390000001	0.04374540271	0.00872191741	0.000323308001	0.000600731071
5.14626 0.058418300000000006	5.8784982e-05	0.004209709320000001	0.0010755207	1.49138112	2.51843298	0.000476995368	0.0012692707020000003	0.041507380780000006	0.00863988538	0.000326373218	0.000606432478
5.19796 0.0560918	5.9338172e-05	0.00403816872	0.0010856022	1.49717152	2.55322708	0.000481482928	0.0012089212919999999	0.03926892587999999	0.00855783748	0.00032943902800000005	0.000612134988
5.24966 0.05376529999999998	5.9891362e-05	0.0038666281199999986	0.0010956837	1.5029619200000002	2.58802118	0.00048597048800000007	0.0011485718819999997	0.03703047097999998	0.008475789579999999	0.000332504838	0.0006178374980000001
5.30135 0.05143924999999999	6.0444445e-05	0.0036951206999999995	0.0011057632500000001	1.5087512	2.6228085500000002	0.0004904571800000001	0.0010882341449999998	0.03479244904999999	0.008393757549999999	0.00033557005500000004	0.000623538905
5.35305 0.04911275000000002	6.0997634999999996e-05	0.0035235801000000014	0.00111584475	1.5145416	2.65760265	0.00049494474	0.0010278847350000005	0.032553994150000015	0.00831170965	0.000338635865	0.000629241415
5.40474 0.04678669999999999	6.1550718e-05	0.0033520726799999992	0.0011259243	1.5203308800000002	2.6923900200000004	0.0004994314320000001	0.0009675469979999997	0.030315972219999987	0.008229677619999999	0.000341701082	0.0006349428220000001
5.45644 0.04446020000000002	6.2103908e-05	0.0031805320800000012	0.0011360057999999999	1.52612128	2.7271841199999995	0.000503918992	0.0009071975880000004	0.028077517320000012	0.00814762972	0.000344766892	0.000640645332
5.50814 0.0421337	6.2657098e-05	0.0030089914799999997	0.0011460873	1.53191168	2.76197822	0.0005084065520000001	0.000846848178	0.02583906242	0.008065581819999999	0.000347832702	0.000646347842
5.55983 0.039807650000000014	6.3210181e-05	0.0028374840600000006	0.00115616685	1.53770096	2.7967655899999997	0.0005128932439999999	0.0007865104410000003	0.023601040490000006	0.00798354979	0.000350897919	0.000652049249
5.61153 0.03748115	6.3763371e-05	0.0026659434599999995	0.00116624835	1.54349136	2.83155969	0.000517380804	0.0007261610309999999	0.021362585589999993	0.007901501889999999	0.000353963729	0.000657751759
5.66323 0.03515464999999998	6.431656100000001e-05	0.0024944028599999985	0.0011763298500000001	1.54928176	2.8663537900000002	0.000521868364	0.0006658116209999996	0.01912413068999998	0.00781945399	0.00035702953900000004	0.0006634542690000001
5.71492 0.03282859999999999	6.486964400000001e-05	0.0023228954399999993	0.0011864094	1.55507104	2.90114116	0.000526355056	0.0006054738839999999	0.01688610875999999	0.007737421959999999	0.000360094756	0.0006691556760000001
5.76662 0.030502100000000018	6.5422834e-05	0.0021513548400000013	0.0011964909	1.56086144	2.93593526	0.0005308426159999999	0.0005451244740000005	0.014647653860000012	0.00765537406	0.000363160566	0.000674858186
5.81832 0.02817560000000001	6.597602399999999e-05	0.0019798142400000002	0.0012065724	1.56665184	2.97072936	0.000535330176	0.0004847750640000002	0.01240919896	0.007573326159999999	0.000366226376	0.000680560696
5.87001 0.025849550000000013	6.652910699999999e-05	0.0018083068200000006	0.00121665195	1.57244112	3.0055167299999996	0.000539816868	0.0004244373270000004	0.010171177030000013	0.00749129413	0.000369291593	0.000686262103
5.92171 0.023523050000000004	6.7082297e-05	0.0016367662199999996	0.00122673345	1.5782315199999999	3.04031083	0.000544304428	0.00036408791699999994	0.00793272213	0.0074092462299999995	0.000372357403	0.000691964613
5.97341 0.021196549999999988	6.7635487e-05	0.0014652256199999985	0.00123681495	1.58402192	3.07510493	0.000548791988	0.0003037385069999997	0.005694267229999987	0.00732719833	0.000375423213	0.0006976671230000001
6.0251 0.0202008	6.8282695e-05	0.0013798363	0.0012486515	1.6009556	3.1039436	0.0005540417200000001	0.00027416835000000005	0.0045847915	0.0073098992	0.00037901302	0.0007043399
6.0768 0.020614400000000005	6.902976e-05	0.0013856784	0.0012623520000000002	1.6297008000000002	3.1264848	0.0005601009600000001	0.00027719280000000005	0.004670872000000001	0.0073611856	0.00038315936	0.0007120432
6.1285 0.021027999999999998	6.9776825e-05	0.0013915205	0.0012760525	1.6584459999999999	3.149026	0.0005661602	0.00028021725	0.0047569525	0.007412472	0.0003873057	0.0007197465
6.18019 0.02144152	7.052374549999999e-05	0.00139736147	0.00128975035	1.6871856399999998	3.17156284	0.000572218268	0.00028324111499999997	0.00484301635	0.007463748479999999	0.000391451238	0.00072744831
6.23189 0.02185512	7.12708105e-05	0.00140320357	0.0013034508500000001	1.71593084	3.19410404	0.000578277508	0.000286265565	0.00492909685	0.007515034879999999	0.000395597578	0.00073515161
6.28359 0.022268720000000002	7.201787550000001e-05	0.00140904567	0.00131715135	1.74467604	3.21664524	0.000584336748	0.00028929001500000004	0.00501517735	0.00756632128	0.000399743918	0.0007428549100000001
6.33528 0.02268224	7.2764796e-05	0.00141488664	0.0013308492000000001	1.7734156799999998	3.23918208	0.000590394816	0.00029231388	0.0051012412	0.00761759776	0.000403889456	0.00075055672
6.38698 0.023095840000000003	7.351186100000001e-05	0.00142072874	0.0013445497000000002	1.8021608800000002	3.26172328	0.000596454056	0.00029533833	0.005187321700000001	0.00766888416	0.000408035796	0.0007582600200000001
6.43868 0.02350944	7.425892599999999e-05	0.00142657084	0.0013582502	1.8309060799999997	3.28426448	0.000602513296	0.00029836277999999996	0.0052734022	0.00772017056	0.000412182136	0.00076596332
6.49037 0.023922960000000004	7.500584650000001e-05	0.00143241181	0.0013719480500000002	1.85964572	3.30680132	0.0006085713640000001	0.00030138664500000003	0.005359466050000001	0.00777144704	0.00041632767400000004	0.0007736651300000001
6.54207 0.02433656	7.575291149999999e-05	0.00143825391	0.0013856485500000001	1.8883909199999998	3.32934252	0.000614630604	0.000304411095	0.005445546549999999	0.00782273344	0.000420474014	0.00078136843
6.59377 0.02475016	7.64999765e-05	0.00144409601	0.00139934905	1.9171361199999999	3.35188372	0.000620689844	0.000307435545	0.0055316270500000006	0.00787401984	0.000424620354	0.00078907173
6.64546 0.02516368	7.724689699999999e-05	0.00144993698	0.0014130469000000001	1.9458757599999998	3.37442056	0.000626747912	0.00031045941	0.0056176909	0.00792529632	0.000428765892	0.00079677354
6.69716 0.02557728	7.7993962e-05	0.00145577908	0.0014267474	1.97462096	3.39696176	0.000632807152	0.00031348386	0.0057037714	0.00797658272	0.000432912232	0.00080447684
6.74886 0.025990879999999997	7.8741027e-05	0.00146162118	0.0014404479	2.0033661599999997	3.41950296	0.000638866392	0.00031650830999999997	0.005789851899999999	0.00802786912	0.000437058572	0.00081218014
6.80055 0.0264044	7.94879475e-05	0.00146746215	0.0014541457500000003	2.0321058	3.4420398	0.0006449244600000001	0.000319532175	0.00587591575	0.0080791456	0.00044120411000000005	0.0008198819500000001
6.85225 0.026817999999999998	8.02350125e-05	0.00147330425	0.00146784625	2.0608509999999995	3.464581	0.0006509837	0.000322556625	0.00596199625	0.008130432	0.00044535045	0.00082758525
6.90394 0.027231520000000002	8.0981933e-05	0.00147914522	0.0014815441000000003	2.08959064	3.4871178400000002	0.0006570417680000001	0.00032558049	0.0060480601000000005	0.008181708480000001	0.000449495988	0.0008352870600000001
6.95564 0.02764512	8.1728998e-05	0.00148498732	0.0014952446	2.11833584	3.50965904	0.000663101008	0.00032860493999999996	0.0061341406	0.00823299488	0.00045364232799999997	0.00084299036
7.00734 0.02977995000000003	9.574946210000023e-05	0.0016459750000000026	0.0018114375100000053	2.14544422	3.53195068	0.0006908950890000004	0.0003881906960000009	0.00621575104	0.008834190410000008	0.0005253254760000011	0.0009842904680000023
7.05903 0.04231477499999998	0.00018997076944999984	0.002744387499999998	0.003955357794999996	2.16265699	3.55273006	0.0008500150004999998	0.0007895325319999993	0.00627033568	0.012758055844999993	0.001005081041999999	0.0019328123059999985
7.11073 0.054852025000000054	0.0002842103049500004	0.0038430125000000048	0.0060996928450000095	2.17987309	3.57351346	0.0010091656955000007	0.0011909520120000016	0.00632493088	0.016682680395000017	0.0014849294220000018	0.0028815176460000045
